BindingEnergy_eV,Intensity
0.00,12.5
0.40,25.0
0.80,25.0
1.20,25.0
1.60,0.0
2.00,0.0
2.40,25.0
2.80,37.5
3.20,12.5
3.60,12.5
4.00,12.5
4.40,37.5
4.80,0.0
5.20,25.0
5.60,50.0
6.00,37.5
6.40,62.5
6.80,62.5
7.20,12.5
7.60,150.0
8.00,87.5
8.40,262.5
8.80,312.5
9.20,450.0
9.60,662.5
10.00,825.0
10.40,975.0
10.80,1000.0
11.20,800.0
11.60,937.5
12.00,1062.5
12.40,1075.0
12.80,1025.0
13.20,1175.0
13.60,900.0
14.00,587.5
14.40,587.5
14.80,425.0
15.20,437.5
15.60,450.0
16.00,275.0
16.40,350.0
16.80,437.5
17.20,350.0
17.60,237.5
18.00,262.5
18.40,275.0
18.80,325.0
19.20,337.5
19.60,187.5
20.00,287.5
20.40,275.0
20.80,350.0
21.20,325.0
21.60,312.5
22.00,387.5
22.40,637.5
22.80,675.0
23.20,787.5
23.60,562.5
24.00,812.5
24.40,887.5
24.80,937.5
25.20,1037.5
25.60,1412.5
26.00,1625.0
26.40,2012.5
26.80,2150.0
27.20,2350.0
27.60,2662.5
28.00,2837.5
28.40,2262.5
28.80,2187.5
29.20,2150.0
29.60,2200.0
30.00,2862.5
30.40,4112.5
30.80,5650.0
31.20,6637.5
31.60,7712.5
32.00,8187.5
32.40,7400.0
32.80,6437.5
33.20,5275.0
33.60,3687.5
34.00,3000.0
34.40,2162.5
34.80,1537.5
35.20,1600.0
35.60,1187.5
36.00,1137.5
36.40,1262.5
36.80,1337.5
37.20,1125.0
37.60,1325.0
38.00,1537.5
38.40,1462.5
38.80,1600.0
39.20,1662.5
39.60,1725.0
40.00,2175.0
40.40,2212.5
40.80,3087.5
41.20,3725.0
41.60,4500.0
42.00,5887.5
42.40,6025.0
42.80,6675.0
43.20,6625.0
43.60,5512.5
44.00,5200.0
44.40,4050.0
44.80,4300.0
45.20,3675.0
45.60,3562.5
46.00,3250.0
46.40,3237.5
46.80,3362.5
47.20,3225.0
47.60,3150.0
48.00,2837.5
48.40,2812.5
48.80,3262.5
49.20,3162.5
49.60,3425.0
50.00,3100.0
50.40,3262.5
50.80,3162.5
51.20,2887.5
51.60,3350.0
52.00,3437.5
52.40,3412.5
52.80,3725.0
53.20,3537.5
53.60,3400.0
54.00,3600.0
54.40,3050.0
54.80,3850.0
55.20,3987.5
55.60,3600.0
56.00,3812.5
56.40,3525.0
56.80,3662.5
57.20,3612.5
57.60,3787.5
58.00,3412.5
58.40,3362.5
58.80,3775.0
59.20,3475.0
59.60,3575.0
60.00,3212.5
60.40,3362.5
60.80,3475.0
61.20,3637.5
61.60,3437.5
62.00,3687.5
62.40,3400.0
62.80,3175.0
63.20,3400.0
63.60,3650.0
64.00,3175.0
64.40,3712.5
64.80,3575.0
65.20,3712.5
65.60,4375.0
66.00,4037.5
66.40,4875.0
66.80,4412.5
67.20,4762.5
67.60,5050.0
68.00,5012.5
68.40,5262.5
68.80,4487.5
69.20,4425.0
69.60,4300.0
70.00,3900.0
70.40,3812.5
70.80,3875.0
71.20,4112.5
71.60,3737.5
72.00,4137.5
72.40,3587.5
72.80,3962.5
73.20,3750.0
73.60,3212.5
74.00,3412.5
74.40,3650.0
74.80,3662.5
75.20,3550.0
75.60,3525.0
76.00,3800.0
76.40,3550.0
76.80,4037.5
77.20,3462.5
77.60,3925.0
78.00,3662.5
78.40,3925.0
78.80,3837.5
79.20,4000.0
79.60,4175.0
80.00,3837.5
80.40,4162.5
80.80,3475.0
81.20,4212.5
81.60,4125.0
82.00,3962.5
82.40,4187.5
82.80,3800.0
83.20,4437.5
83.60,4062.5
84.00,4037.5
84.40,3462.5
84.80,4237.5
85.20,4025.0
85.60,4362.5
86.00,4475.0
86.40,4112.5
86.80,4537.5
87.20,4537.5
87.60,4362.5
88.00,4462.5
88.40,4237.5
88.80,4150.0
89.20,4325.0
89.60,4687.5
90.00,4637.5
90.40,4775.0
90.80,4937.5
91.20,4450.0
91.60,4512.5
92.00,4900.0
92.40,4750.0
92.80,4837.5
93.20,5000.0
93.60,5350.0
94.00,5050.0
94.40,4862.5
94.80,4925.0
95.20,4937.5
95.60,4400.0
96.00,4925.0
96.40,4925.0
96.80,5075.0
97.20,5037.5
97.60,4862.5
98.00,4862.5
98.40,5025.0
98.80,4950.0
99.20,4712.5
99.60,5362.5
100.00,4450.0
100.40,5362.5
100.80,4525.0
101.20,4937.5
101.60,4712.5
102.00,4937.5
102.40,4875.0
102.80,4850.0
103.20,4825.0
103.60,4875.0
104.00,4962.5
104.40,5025.0
104.80,5012.5
105.20,5350.0
105.60,5112.5
106.00,5137.5
106.40,5162.5
106.80,5737.5
107.20,5650.0
107.60,5512.5
108.00,5325.0
108.40,5037.5
108.80,4800.0
109.20,5050.0
109.60,4962.5
110.00,5287.5
110.40,5700.0
110.80,4912.5
111.20,5675.0
111.60,5087.5
112.00,5287.5
112.40,4787.5
112.80,4775.0
113.20,4650.0
113.60,5150.0
114.00,5187.5
114.40,4650.0
114.80,5250.0
115.20,5187.5
115.60,5125.0
116.00,5287.5
116.40,5087.5
116.80,4975.0
117.20,5287.5
117.60,5612.5
118.00,5062.5
118.40,5375.0
118.80,5212.5
119.20,4800.0
119.60,5037.5
120.00,5362.5
120.40,4762.5
120.80,5125.0
121.20,4950.0
121.60,5250.0
122.00,4637.5
122.40,5175.0
122.80,5125.0
123.20,5225.0
123.60,5387.5
124.00,5062.5
124.40,4962.5
124.80,5287.5
125.20,5375.0
125.60,4912.5
126.00,5637.5
126.40,5337.5
126.80,5562.5
127.20,4600.0
127.60,5137.5
128.00,4937.5
128.40,5375.0
128.80,5325.0
129.20,5137.5
129.60,5725.0
130.00,5050.0
130.40,5487.5
130.80,5237.5
131.20,5062.5
131.60,5250.0
132.00,5337.5
132.40,5025.0
132.80,5000.0
133.20,5350.0
133.60,5350.0
134.00,5537.5
134.40,5325.0
134.80,6125.0
135.20,5100.0
135.60,5850.0
136.00,5262.5
136.40,5087.5
136.80,5837.5
137.20,5325.0
137.60,5187.5
138.00,5275.0
138.40,5025.0
138.80,5150.0
139.20,5000.0
139.60,5537.5
140.00,5487.5
140.40,5200.0
140.80,5412.5
141.20,5987.5
141.60,5137.5
142.00,5625.0
142.40,5512.5
142.80,5750.0
143.20,5900.0
143.60,6087.5
144.00,5487.5
144.40,6112.5
144.80,5487.5
145.20,5825.0
145.60,5712.5
146.00,5700.0
146.40,5637.5
146.80,5837.5
147.20,5200.0
147.60,5750.0
148.00,5462.5
148.40,5300.0
148.80,6025.0
149.20,5537.5
149.60,5750.0
150.00,5937.5
150.40,5687.5
150.80,5362.5
151.20,5475.0
151.60,5325.0
152.00,5612.5
152.40,5462.5
152.80,5962.5
153.20,5637.5
153.60,5737.5
154.00,5500.0
154.40,5625.0
154.80,5675.0
155.20,5687.5
155.60,5325.0
156.00,5475.0
156.40,5475.0
156.80,5412.5
157.20,5787.5
157.60,6112.5
158.00,6150.0
158.40,6175.0
158.80,5775.0
159.20,6200.0
159.60,5750.0
160.00,6325.0
160.40,5687.5
160.80,6012.5
161.20,5787.5
161.60,5887.5
162.00,5737.5
162.40,5850.0
162.80,5750.0
163.20,6250.0
163.60,6212.5
164.00,6375.0
164.40,5937.5
164.80,5975.0
165.20,5150.0
165.60,6275.0
166.00,5262.5
166.40,6100.0
166.80,5662.5
167.20,5950.0
167.60,5687.5
168.00,6062.5
168.40,5687.5
168.80,5862.5
169.20,5662.5
169.60,5675.0
170.00,5700.0
170.40,5862.5
170.80,5700.0
171.20,5750.0
171.60,5625.0
172.00,5387.5
172.40,5375.0
172.80,5337.5
173.20,5650.0
173.60,5712.5
174.00,6037.5
174.40,5975.0
174.80,6050.0
175.20,5650.0
175.60,5800.0
176.00,5212.5
176.40,5750.0
176.80,6025.0
177.20,5375.0
177.60,5987.5
178.00,5675.0
178.40,5950.0
178.80,5350.0
179.20,5687.5
179.60,5537.5
180.00,5737.5
180.40,5875.0
180.80,5862.5
181.20,6087.5
181.60,5912.5
182.00,6262.5
182.40,6262.5
182.80,6037.5
183.20,6025.0
183.60,6037.5
184.00,5625.0
184.40,5775.0
184.80,5700.0
185.20,5737.5
185.60,5762.5
186.00,6150.0
186.40,5775.0
186.80,6337.5
187.20,5762.5
187.60,6150.0
188.00,5900.0
188.40,5550.0
188.80,5875.0
189.20,5475.0
189.60,5837.5
190.00,6025.0
190.40,6262.5
190.80,5287.5
191.20,6025.0
191.60,5987.5
192.00,5750.0
192.40,6225.0
192.80,5762.5
193.20,5825.0
193.60,6137.5
194.00,5900.0
194.40,6062.5
194.80,6350.0
195.20,5762.5
195.60,6612.5
196.00,6337.5
196.40,6075.0
196.80,6250.0
197.20,5550.0
197.60,5975.0
198.00,6200.0
198.40,6025.0
198.80,5650.0
199.20,5625.0
199.60,6150.0
200.00,5687.5
200.40,5887.5
200.80,5825.0
201.20,6100.0
201.60,6512.5
202.00,6150.0
202.40,6525.0
202.80,5500.0
203.20,6237.5
203.60,5450.0
204.00,5975.0
204.40,5500.0
204.80,5525.0
205.20,6162.5
205.60,5837.5
206.00,6175.0
206.40,5687.5
206.80,5750.0
207.20,5750.0
207.60,6175.0
208.00,6025.0
208.40,5675.0
208.80,6375.0
209.20,5812.5
209.60,6650.0
210.00,6412.5
210.40,6162.5
210.80,5962.5
211.20,5837.5
211.60,6112.5
212.00,6200.0
212.40,5875.0
212.80,5875.0
213.20,6075.0
213.60,6537.5
214.00,6000.0
214.40,6200.0
214.80,5737.5
215.20,5975.0
215.60,5925.0
216.00,5887.5
216.40,5862.5
216.80,6000.0
217.20,5762.5
217.60,5875.0
218.00,5825.0
218.40,6250.0
218.80,5725.0
219.20,6612.5
219.60,5650.0
220.00,6037.5
220.40,5837.5
220.80,6087.5
221.20,5762.5
221.60,6200.0
222.00,6162.5
222.40,5912.5
222.80,6087.5
223.20,5950.0
223.60,6187.5
224.00,6262.5
224.40,6075.0
224.80,5575.0
225.20,6012.5
225.60,5862.5
226.00,5812.5
226.40,6775.0
226.80,6087.5
227.20,6187.5
227.60,6162.5
228.00,5762.5
228.40,5962.5
228.80,5987.5
229.20,6050.0
229.60,5950.0
230.00,6587.5
230.40,5950.0
230.80,6425.0
231.20,5975.0
231.60,6312.5
232.00,5837.5
232.40,5537.5
232.80,6150.0
233.20,5937.5
233.60,5550.0
234.00,6387.5
234.40,5775.0
234.80,6087.5
235.20,5725.0
235.60,6162.5
236.00,5975.0
236.40,5950.0
236.80,5887.5
237.20,5850.0
237.60,5900.0
238.00,5737.5
238.40,6237.5
238.80,5725.0
239.20,5887.5
239.60,6262.5
240.00,6437.5
240.40,5975.0
240.80,6150.0
241.20,6175.0
241.60,5987.5
242.00,6325.0
242.40,5887.5
242.80,5937.5
243.20,5587.5
243.60,5737.5
244.00,6175.0
244.40,6262.5
244.80,6225.0
245.20,5800.0
245.60,5937.5
246.00,6400.0
246.40,6175.0
246.80,5900.0
247.20,6062.5
247.60,6212.5
248.00,6162.5
248.40,6875.0
248.80,5950.0
249.20,6350.0
249.60,6062.5
250.00,6325.0
250.40,6275.0
250.80,5962.5
251.20,6087.5
251.60,6325.0
252.00,6350.0
252.40,6250.0
252.80,5775.0
253.20,5600.0
253.60,6137.5
254.00,5712.5
254.40,6137.5
254.80,5962.5
255.20,5825.0
255.60,6362.5
256.00,5525.0
256.40,6175.0
256.80,5750.0
257.20,5900.0
257.60,5812.5
258.00,5887.5
258.40,6250.0
258.80,6200.0
259.20,6575.0
259.60,6362.5
260.00,6350.0
260.40,5687.5
260.80,6250.0
261.20,6062.5
261.60,6150.0
262.00,6175.0
262.40,6125.0
262.80,6450.0
263.20,6700.0
263.60,5787.5
264.00,6225.0
264.40,5825.0
264.80,6125.0
265.20,5912.5
265.60,5887.5
266.00,5837.5
266.40,5762.5
266.80,5712.5
267.20,5737.5
267.60,5837.5
268.00,5925.0
268.40,6287.5
268.80,5837.5
269.20,6337.5
269.60,6212.5
270.00,5762.5
270.40,5825.0
270.80,5975.0
271.20,6012.5
271.60,6250.0
272.00,6050.0
272.40,5762.5
272.80,5387.5
273.20,6287.5
273.60,5875.0
274.00,6262.5
274.40,5887.5
274.80,6312.5
275.20,5987.5
275.60,6250.0
276.00,5837.5
276.40,6112.5
276.80,5662.5
277.20,6087.5
277.60,5875.0
278.00,5637.5
278.40,6037.5
278.80,6250.0
279.20,5937.5
279.60,6037.5
280.00,6000.0
280.40,5650.0
280.80,5812.5
281.20,5950.0
281.60,5662.5
282.00,6137.5
282.40,5925.0
282.80,6487.5
283.20,6375.0
283.60,6387.5
284.00,6012.5
284.40,6700.0
284.80,6000.0
285.20,6887.5
285.60,6075.0
286.00,6125.0
286.40,6000.0
286.80,5962.5
287.20,6312.5
287.60,6450.0
288.00,6675.0
288.40,6712.5
288.80,8137.5
289.20,9787.5
289.60,12087.5
290.00,15425.0
290.40,14112.5
290.80,14075.0
291.20,12537.5
291.60,10675.0
292.00,9112.5
292.40,8412.5
292.80,7700.0
293.20,7750.0
293.60,7600.0
294.00,7362.5
294.40,7425.0
294.80,6775.0
295.20,6825.0
295.60,6637.5
296.00,6812.5
296.40,6437.5
296.80,6862.5
297.20,6237.5
297.60,6225.0
298.00,6137.5
298.40,6212.5
298.80,6200.0
299.20,6325.0
299.60,7000.0
300.00,6175.0
300.40,6475.0
300.80,6887.5
301.20,7112.5
301.60,6925.0
302.00,6912.5
302.40,6550.0
302.80,6725.0
303.20,6137.5
303.60,6425.0
304.00,6600.0
304.40,6525.0
304.80,6987.5
305.20,6850.0
305.60,6737.5
306.00,6462.5
306.40,6625.0
306.80,6762.5
307.20,7412.5
307.60,6912.5
308.00,7325.0
308.40,7012.5
308.80,7312.5
309.20,6650.0
309.60,6762.5
310.00,7175.0
310.40,7000.0
310.80,6925.0
311.20,6512.5
311.60,6675.0
312.00,6512.5
312.40,6750.0
312.80,6762.5
313.20,6537.5
313.60,6062.5
314.00,7050.0
314.40,6587.5
314.80,6850.0
315.20,7062.5
315.60,6662.5
316.00,6812.5
316.40,6312.5
316.80,6887.5
317.20,6337.5
317.60,6687.5
318.00,6362.5
318.40,6625.0
318.80,6662.5
319.20,6487.5
319.60,6112.5
320.00,6550.0
320.40,6062.5
320.80,6600.0
321.20,6662.5
321.60,6462.5
322.00,6462.5
322.40,6487.5
322.80,6012.5
323.20,6512.5
323.60,6525.0
324.00,6537.5
324.40,6537.5
324.80,6775.0
325.20,6725.0
325.60,6900.0
326.00,6612.5
326.40,6462.5
326.80,6912.5
327.20,6837.5
327.60,6175.0
328.00,6237.5
328.40,6625.0
328.80,6275.0
329.20,6500.0
329.60,6662.5
330.00,6525.0
330.40,6337.5
330.80,6475.0
331.20,6850.0
331.60,6575.0
332.00,6575.0
332.40,6737.5
332.80,6062.5
333.20,6887.5
333.60,6125.0
334.00,6200.0
334.40,6600.0
334.80,6875.0
335.20,6650.0
335.60,6625.0
336.00,6812.5
336.40,6137.5
336.80,6725.0
337.20,6450.0
337.60,6350.0
338.00,6212.5
338.40,6100.0
338.80,6500.0
339.20,6237.5
339.60,6600.0
340.00,6387.5
340.40,6512.5
340.80,6312.5
341.20,6087.5
341.60,6512.5
342.00,6200.0
342.40,6600.0
342.80,6525.0
343.20,6475.0
343.60,6700.0
344.00,6487.5
344.40,6625.0
344.80,6762.5
345.20,6337.5
345.60,6737.5
346.00,6075.0
346.40,6125.0
346.80,6500.0
347.20,6437.5
347.60,6162.5
348.00,6387.5
348.40,6675.0
348.80,6500.0
349.20,6587.5
349.60,6600.0
350.00,6450.0
350.40,6100.0
350.80,7025.0
351.20,6287.5
351.60,6650.0
352.00,6262.5
352.40,6150.0
352.80,6212.5
353.20,6287.5
353.60,6125.0
354.00,6375.0
354.40,6525.0
354.80,6287.5
355.20,6600.0
355.60,6600.0
356.00,6437.5
356.40,6275.0
356.80,6812.5
357.20,6462.5
357.60,6312.5
358.00,6600.0
358.40,6325.0
358.80,6487.5
359.20,6125.0
359.60,6025.0
360.00,5862.5
360.40,6075.0
360.80,6350.0
361.20,6287.5
361.60,6137.5
362.00,6437.5
362.40,6225.0
362.80,6275.0
363.20,6087.5
363.60,6987.5
364.00,6112.5
364.40,5850.0
364.80,6350.0
365.20,6687.5
365.60,6312.5
366.00,6650.0
366.40,6137.5
366.80,5862.5
367.20,6412.5
367.60,6662.5
368.00,6275.0
368.40,6712.5
368.80,6237.5
369.20,6562.5
369.60,5712.5
370.00,6750.0
370.40,6450.0
370.80,6000.0
371.20,6000.0
371.60,5737.5
372.00,5975.0
372.40,6087.5
372.80,5850.0
373.20,6312.5
373.60,6200.0
374.00,6412.5
374.40,6400.0
374.80,6162.5
375.20,6587.5
375.60,6250.0
376.00,6600.0
376.40,6200.0
376.80,6625.0
377.20,6162.5
377.60,6187.5
378.00,6400.0
378.40,5775.0
378.80,5775.0
379.20,5937.5
379.60,6325.0
380.00,6162.5
380.40,6225.0
380.80,6150.0
381.20,6162.5
381.60,6487.5
382.00,6012.5
382.40,5937.5
382.80,6175.0
383.20,5962.5
383.60,6650.0
384.00,5450.0
384.40,6237.5
384.80,6212.5
385.20,5837.5
385.60,6025.0
386.00,6337.5
386.40,6200.0
386.80,6200.0
387.20,6362.5
387.60,6462.5
388.00,6150.0
388.40,6362.5
388.80,6225.0
389.20,6437.5
389.60,6200.0
390.00,6012.5
390.40,6700.0
390.80,6062.5
391.20,6587.5
391.60,5687.5
392.00,5975.0
392.40,6200.0
392.80,6162.5
393.20,5900.0
393.60,5812.5
394.00,5887.5
394.40,5712.5
394.80,5875.0
395.20,6437.5
395.60,5937.5
396.00,6625.0
396.40,5650.0
396.80,6812.5
397.20,6050.0
397.60,5850.0
398.00,6162.5
398.40,5887.5
398.80,6300.0
399.20,5762.5
399.60,6050.0
400.00,5862.5
400.40,5587.5
400.80,6287.5
401.20,6412.5
401.60,5775.0
402.00,6112.5
402.40,5800.0
402.80,6112.5
403.20,6162.5
403.60,6250.0
404.00,6062.5
404.40,6050.0
404.80,6575.0
405.20,6112.5
405.60,6475.0
406.00,6100.0
406.40,6412.5
406.80,6437.5
407.20,6262.5
407.60,5975.0
408.00,6000.0
408.40,6037.5
408.80,5837.5
409.20,6375.0
409.60,6025.0
410.00,6137.5
410.40,5987.5
410.80,5825.0
411.20,5550.0
411.60,5750.0
412.00,5350.0
412.40,5862.5
412.80,5675.0
413.20,5600.0
413.60,5787.5
414.00,5562.5
414.40,6475.0
414.80,5587.5
415.20,5900.0
415.60,5462.5
416.00,6225.0
416.40,5400.0
416.80,6200.0
417.20,5812.5
417.60,6012.5
418.00,6025.0
418.40,5600.0
418.80,5737.5
419.20,6312.5
419.60,5862.5
420.00,5987.5
420.40,5700.0
420.80,6337.5
421.20,5712.5
421.60,6300.0
422.00,5575.0
422.40,5825.0
422.80,5912.5
423.20,5875.0
423.60,5425.0
424.00,6587.5
424.40,5712.5
424.80,5575.0
425.20,5850.0
425.60,5700.0
426.00,5862.5
426.40,5812.5
426.80,5750.0
427.20,5637.5
427.60,5300.0
428.00,5550.0
428.40,5900.0
428.80,6087.5
429.20,5812.5
429.60,5587.5
430.00,5625.0
430.40,5725.0
430.80,5725.0
431.20,5675.0
431.60,5937.5
432.00,5850.0
432.40,5762.5
432.80,5487.5
433.20,6037.5
433.60,5500.0
434.00,6025.0
434.40,5525.0
434.80,6037.5
435.20,5137.5
435.60,5137.5
436.00,5475.0
436.40,5350.0
436.80,5500.0
437.20,5412.5
437.60,5712.5
438.00,6012.5
438.40,5562.5
438.80,6012.5
439.20,5537.5
439.60,6012.5
440.00,6200.0
440.40,5600.0
440.80,5912.5
441.20,5325.0
441.60,5462.5
442.00,5262.5
442.40,5850.0
442.80,5900.0
443.20,5387.5
443.60,5350.0
444.00,5462.5
444.40,5612.5
444.80,5887.5
445.20,5875.0
445.60,5700.0
446.00,5787.5
446.40,5650.0
446.80,5762.5
447.20,5750.0
447.60,5700.0
448.00,5787.5
448.40,5512.5
448.80,5887.5
449.20,5687.5
449.60,5737.5
450.00,5650.0
450.40,5587.5
450.80,5450.0
451.20,5550.0
451.60,5837.5
452.00,5375.0
452.40,5887.5
452.80,5237.5
453.20,5587.5
453.60,5400.0
454.00,5837.5
454.40,5875.0
454.80,5400.0
455.20,5712.5
455.60,5787.5
456.00,5462.5
456.40,6325.0
456.80,6000.0
457.20,6037.5
457.60,6175.0
458.00,5875.0
458.40,6225.0
458.80,6462.5
459.20,6425.0
459.60,6450.0
460.00,6312.5
460.40,6362.5
460.80,6487.5
461.20,7150.0
461.60,8100.0
462.00,7900.0
462.40,10750.0
462.80,13837.5
463.20,21837.5
463.60,28987.5
464.00,34075.0
464.40,34800.0
464.80,30812.5
465.20,22362.5
465.60,16887.5
466.00,13212.5
466.40,13037.5
466.80,12687.5
467.20,12225.0
467.60,12212.5
468.00,12912.5
468.40,14962.5
468.80,16837.5
469.20,18962.5
469.60,20062.5
470.00,20812.5
470.40,19612.5
470.80,18287.5
471.20,16200.0
471.60,13550.0
472.00,12962.5
472.40,12375.0
472.80,11387.5
473.20,10987.5
473.60,11675.0
474.00,10912.5
474.40,11212.5
474.80,11725.0
475.20,12212.5
475.60,12512.5
476.00,12850.0
476.40,14150.0
476.80,14612.5
477.20,15025.0
477.60,14712.5
478.00,14600.0
478.40,14537.5
478.80,14600.0
479.20,14450.0
479.60,13575.0
480.00,14287.5
480.40,13312.5
480.80,13837.5
481.20,13450.0
481.60,13175.0
482.00,13575.0
482.40,13725.0
482.80,14687.5
483.20,13650.0
483.60,14387.5
484.00,13937.5
484.40,13737.5
484.80,13762.5
485.20,13612.5
485.60,13775.0
486.00,13712.5
486.40,13837.5
486.80,13712.5
487.20,14237.5
487.60,13712.5
488.00,13950.0
488.40,14325.0
488.80,14162.5
489.20,14775.0
489.60,14100.0
490.00,15850.0
490.40,17275.0
490.80,20800.0
491.20,26687.5
491.60,32662.5
492.00,35800.0
492.40,36087.5
492.80,30975.0
493.20,25825.0
493.60,21400.0
494.00,17737.5
494.40,16975.0
494.80,15475.0
495.20,15687.5
495.60,15025.0
496.00,15100.0
496.40,14762.5
496.80,14625.0
497.20,14312.5
497.60,14687.5
498.00,14862.5
498.40,15150.0
498.80,16237.5
499.20,19175.0
499.60,22837.5
500.00,26800.0
500.40,30175.0
500.80,30175.0
501.20,27725.0
501.60,23250.0
502.00,20675.0
502.40,18525.0
502.80,17975.0
503.20,16575.0
503.60,15900.0
504.00,16087.5
504.40,15375.0
504.80,16562.5
505.20,16125.0
505.60,16350.0
506.00,16600.0
506.40,16175.0
506.80,17125.0
507.20,16125.0
507.60,16637.5
508.00,17250.0
508.40,16387.5
508.80,18450.0
509.20,17612.5
509.60,17900.0
510.00,18062.5
510.40,18287.5
510.80,17875.0
511.20,18675.0
511.60,19137.5
512.00,19412.5
512.40,18762.5
512.80,19437.5
513.20,19025.0
513.60,19125.0
514.00,18787.5
514.40,20050.0
514.80,18612.5
515.20,19325.0
515.60,19500.0
516.00,19900.0
516.40,19175.0
516.80,20800.0
517.20,19750.0
517.60,19962.5
518.00,19400.0
518.40,20037.5
518.80,19550.0
519.20,20100.0
519.60,20187.5
520.00,19750.0
520.40,19587.5
520.80,19750.0
521.20,19762.5
521.60,19587.5
522.00,19187.5
522.40,20400.0
522.80,19300.0
523.20,19900.0
523.60,19450.0
524.00,20775.0
524.40,20325.0
524.80,20350.0
525.20,20000.0
525.60,20125.0
526.00,18612.5
526.40,21087.5
526.80,19812.5
527.20,19612.5
527.60,19862.5
528.00,18900.0
528.40,19725.0
528.80,20350.0
529.20,20137.5
529.60,19762.5
530.00,19562.5
530.40,18925.0
530.80,20175.0
531.20,20337.5
531.60,21075.0
532.00,20587.5
532.40,21425.0
532.80,21287.5
533.20,22262.5
533.60,22362.5
534.00,27337.5
534.40,33925.0
534.80,42725.0
535.20,53737.5
535.60,56825.0
536.00,56850.0
536.40,49762.5
536.80,42775.0
537.20,36087.5
537.60,32550.0
538.00,30350.0
538.40,26750.0
538.80,26075.0
539.20,23625.0
539.60,23275.0
540.00,23612.5
540.40,22875.0
540.80,22900.0
541.20,22587.5
541.60,23225.0
542.00,23250.0
542.40,23650.0
542.80,23400.0
543.20,23437.5
543.60,24637.5
544.00,23400.0
544.40,24300.0
544.80,23737.5
545.20,23812.5
545.60,23962.5
546.00,23387.5
546.40,25212.5
546.80,25275.0
547.20,25125.0
547.60,25337.5
548.00,26050.0
548.40,26387.5
548.80,26362.5
549.20,26650.0
549.60,26187.5
550.00,26100.0
550.40,26737.5
550.80,26212.5
551.20,26637.5
551.60,26000.0
552.00,26462.5
552.40,26562.5
552.80,26812.5
553.20,26600.0
553.60,27412.5
554.00,27062.5
554.40,26600.0
554.80,26637.5
555.20,28187.5
555.60,26537.5
556.00,25887.5
556.40,26112.5
556.80,26150.0
557.20,26337.5
557.60,27450.0
558.00,26812.5
558.40,26312.5
558.80,26800.0
559.20,26050.0
559.60,26287.5
560.00,27012.5
560.40,26875.0
560.80,28425.0
561.20,27537.5
561.60,26962.5
562.00,28225.0
562.40,27787.5
562.80,28100.0
563.20,27650.0
563.60,28025.0
564.00,28600.0
564.40,27300.0
564.80,28650.0
565.20,29000.0
565.60,29325.0
566.00,28350.0
566.40,28087.5
566.80,28650.0
567.20,28712.5
567.60,29100.0
568.00,28837.5
568.40,28500.0
568.80,30250.0
569.20,30500.0
569.60,30262.5
570.00,31862.5
570.40,32012.5
570.80,31625.0
571.20,31637.5
571.60,31712.5
572.00,30487.5
572.40,32150.0
572.80,30737.5
